Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,SEO Title,SEO Description,Google Shopping / Google Product Category,Metafield: custom.badge [single_line_text_field]
ice-roller-face-eye-puffiness-relief,Ice Roller Face Eye Puffiness Relief,"<div class=""product-description"">
    <div class=""badge"">🔥 Trending on TikTok!</div>
    <h2>Why Everyone's Talking About Ice Roller</h2>

    <div class=""highlights"">
        <ul>
            <li>✅ <strong>Viral on TikTok</strong> — Join thousands of happy customers</li>
            <li>✅ <strong>Fast Shipping</strong> — Delivered in 5 days or less</li>
            <li>✅ <strong>Top Rated</strong> — ⭐⭐⭐⭐ 4.8/5 from 3,385+ reviews</li>
            <li>✅ <strong>30-Day Money Back Guarantee</strong></li>
        </ul>
    </div>

    <h3>Product Features</h3>
    <ul>
        <li>Premium quality materials</li>
        <li>Easy to use — no experience needed</li>
        <li>Perfect gift idea</li>
        <li>Used by influencers worldwide</li>
    </ul>

    <div class=""shipping-info"">
        <h3>📦 Shipping Information</h3>
        <p>We process all orders within 24 hours. Standard delivery: <strong>5 days</strong>.</p>
    </div>
</div>",Zendrop,Beauty,"beauty, dropshipping, free-shipping, trending, viral, trending-now, tiktok-viral, skincare, makeup, self-care, roller, puffiness, relief",TRUE,Title,Default Title,ae_demo_beauty_0019,200,shopify,999,deny,manual,29.99,44.99,TRUE,TRUE,,https://ae-pic-a1.aliexpress-media.com/kf/demo_19.jpg,1,Ice Roller Face Eye Puffiness Relief,Ice Roller Face Eye Puffiness Relief | Free Shipping | Best Price,Buy Ice Roller Face Eye Puffiness Relief at the best price. ⭐4.8/5 rating. Fast 5-day shipping. From $29.99. Free returns.,Health & Beauty > Beauty > Skin Care,🔥 Trending Now
slow-feeder-bowl-anti-bloat-dog-puzzle,Slow Feeder Bowl Anti-Bloat Dog Puzzle,"<div class=""product-description"">
    <div class=""badge"">🔥 Trending on TikTok!</div>
    <h2>Why Everyone's Talking About Slow Feeder</h2>

    <div class=""highlights"">
        <ul>
            <li>✅ <strong>Viral on TikTok</strong> — Join thousands of happy customers</li>
            <li>✅ <strong>Fast Shipping</strong> — Delivered in 3 days or less</li>
            <li>✅ <strong>Top Rated</strong> — ⭐⭐⭐⭐ 4.7/5 from 2,006+ reviews</li>
            <li>✅ <strong>30-Day Money Back Guarantee</strong></li>
        </ul>
    </div>

    <h3>Product Features</h3>
    <ul>
        <li>Premium quality materials</li>
        <li>Easy to use — no experience needed</li>
        <li>Perfect gift idea</li>
        <li>Used by influencers worldwide</li>
    </ul>

    <div class=""shipping-info"">
        <h3>📦 Shipping Information</h3>
        <p>We process all orders within 24 hours. Standard delivery: <strong>3 days</strong>.</p>
    </div>
</div>",Zendrop,Pet,"pet, dropshipping, free-shipping, trending, viral, trending-now, tiktok-viral, bestseller, popular, pet-supplies, dog, cat, pet-care, feeder, puzzle",TRUE,Title,Default Title,ae_demo_pet_0007,200,shopify,999,deny,manual,34.99,49.99,TRUE,TRUE,,https://ae-pic-a1.aliexpress-media.com/kf/demo_7.jpg,1,Slow Feeder Bowl Anti-Bloat Dog Puzzle,Slow Feeder Bowl Anti-Bloat Dog Puzzle | Free Shipping | Best Price,Buy Slow Feeder Bowl Anti-Bloat Dog Puzzle at the best price. ⭐4.7/5 rating. Fast 3-day shipping. From $34.99. Free returns.,Animals & Pet Supplies > Pet Supplies,🔥 Trending Now
interactive-laser-toy-cat-exercise-auto,Interactive Laser Toy Cat Exercise Auto,"<div class=""product-description"">
    <div class=""badge"">🔥 Trending on TikTok!</div>
    <h2>Why Everyone's Talking About Interactive Laser</h2>

    <div class=""highlights"">
        <ul>
            <li>✅ <strong>Viral on TikTok</strong> — Join thousands of happy customers</li>
            <li>✅ <strong>Fast Shipping</strong> — Delivered in 4 days or less</li>
            <li>✅ <strong>Top Rated</strong> — ⭐⭐⭐⭐ 4.6/5 from 2,078+ reviews</li>
            <li>✅ <strong>30-Day Money Back Guarantee</strong></li>
        </ul>
    </div>

    <h3>Product Features</h3>
    <ul>
        <li>Premium quality materials</li>
        <li>Easy to use — no experience needed</li>
        <li>Perfect gift idea</li>
        <li>Used by influencers worldwide</li>
    </ul>

    <div class=""shipping-info"">
        <h3>📦 Shipping Information</h3>
        <p>We process all orders within 24 hours. Standard delivery: <strong>4 days</strong>.</p>
    </div>
</div>",CJ Dropshipping,Pet,"pet, dropshipping, free-shipping, trending, viral, trending-now, tiktok-viral, bestseller, popular, pet-supplies, dog, cat, pet-care, interactive, laser, exercise",TRUE,Title,Default Title,cj_demo_pet_0006,200,shopify,999,deny,manual,39.99,59.99,TRUE,TRUE,,https://ae-pic-a1.aliexpress-media.com/kf/demo_6.jpg,1,Interactive Laser Toy Cat Exercise Auto,Interactive Laser Toy Cat Exercise Auto | Free Shipping | Best Price,Buy Interactive Laser Toy Cat Exercise Auto at the best price. ⭐4.6/5 rating. Fast 4-day shipping. From $39.99. Free returns.,Animals & Pet Supplies > Pet Supplies,🔥 Trending Now
ab-roller-wheel-core-strength-trainer,Ab Roller Wheel Core Strength Trainer,"<div class=""product-description"">
    <div class=""badge"">🔥 Trending on TikTok!</div>
    <h2>Why Everyone's Talking About Ab Roller</h2>

    <div class=""highlights"">
        <ul>
            <li>✅ <strong>Viral on TikTok</strong> — Join thousands of happy customers</li>
            <li>✅ <strong>Fast Shipping</strong> — Delivered in 5 days or less</li>
            <li>✅ <strong>Top Rated</strong> — ⭐⭐⭐⭐ 4.7/5 from 1,806+ reviews</li>
            <li>✅ <strong>30-Day Money Back Guarantee</strong></li>
        </ul>
    </div>

    <h3>Product Features</h3>
    <ul>
        <li>Premium quality materials</li>
        <li>Easy to use — no experience needed</li>
        <li>Perfect gift idea</li>
        <li>Used by influencers worldwide</li>
    </ul>

    <div class=""shipping-info"">
        <h3>📦 Shipping Information</h3>
        <p>We process all orders within 24 hours. Standard delivery: <strong>5 days</strong>.</p>
    </div>
</div>",Zendrop,Fitness,"fitness, dropshipping, free-shipping, trending, viral, trending-now, tiktok-viral, bestseller, popular, workout, gym, health, roller, wheel, strength",TRUE,Title,Default Title,ae_demo_fitness_0006,200,shopify,999,deny,manual,34.99,49.99,TRUE,TRUE,,https://ae-pic-a1.aliexpress-media.com/kf/demo_6.jpg,1,Ab Roller Wheel Core Strength Trainer,Ab Roller Wheel Core Strength Trainer | Free Shipping | Best Price,Buy Ab Roller Wheel Core Strength Trainer at the best price. ⭐4.7/5 rating. Fast 5-day shipping. From $34.99. Free returns.,Sporting Goods > Exercise & Fitness,🔥 Trending Now
interactive-laser-toy-cat-exercise-auto,Interactive Laser Toy Cat Exercise Auto,"<div class=""product-description"">
    <div class=""badge"">🔥 Trending on TikTok!</div>
    <h2>Why Everyone's Talking About Interactive Laser</h2>

    <div class=""highlights"">
        <ul>
            <li>✅ <strong>Viral on TikTok</strong> — Join thousands of happy customers</li>
            <li>✅ <strong>Fast Shipping</strong> — Delivered in 5 days or less</li>
            <li>✅ <strong>Top Rated</strong> — ⭐⭐⭐⭐ 4.5/5 from 2,221+ reviews</li>
            <li>✅ <strong>30-Day Money Back Guarantee</strong></li>
        </ul>
    </div>

    <h3>Product Features</h3>
    <ul>
        <li>Premium quality materials</li>
        <li>Easy to use — no experience needed</li>
        <li>Perfect gift idea</li>
        <li>Used by influencers worldwide</li>
    </ul>

    <div class=""shipping-info"">
        <h3>📦 Shipping Information</h3>
        <p>We process all orders within 24 hours. Standard delivery: <strong>5 days</strong>.</p>
    </div>
</div>",CJ Dropshipping,Pet,"pet, dropshipping, free-shipping, trending, viral, trending-now, tiktok-viral, bestseller, popular, pet-supplies, dog, cat, pet-care, interactive, laser, exercise",TRUE,Title,Default Title,cj_demo_pet_0001,200,shopify,999,deny,manual,39.99,59.99,TRUE,TRUE,,https://ae-pic-a1.aliexpress-media.com/kf/demo_1.jpg,1,Interactive Laser Toy Cat Exercise Auto,Interactive Laser Toy Cat Exercise Auto | Free Shipping | Best Price,Buy Interactive Laser Toy Cat Exercise Auto at the best price. ⭐4.5/5 rating. Fast 5-day shipping. From $39.99. Free returns.,Animals & Pet Supplies > Pet Supplies,🔥 Trending Now
viral-gua-sha-facial-lifting-tool-rose-quartz,Viral Gua Sha Facial Lifting Tool Rose Quartz,"<div class=""product-description"">
    <div class=""badge"">🔥 Trending on TikTok!</div>
    <h2>Why Everyone's Talking About Viral Gua</h2>

    <div class=""highlights"">
        <ul>
            <li>✅ <strong>Viral on TikTok</strong> — Join thousands of happy customers</li>
            <li>✅ <strong>Fast Shipping</strong> — Delivered in 4 days or less</li>
            <li>✅ <strong>Top Rated</strong> — ⭐⭐⭐⭐ 4.7/5 from 1,304+ reviews</li>
            <li>✅ <strong>30-Day Money Back Guarantee</strong></li>
        </ul>
    </div>

    <h3>Product Features</h3>
    <ul>
        <li>Premium quality materials</li>
        <li>Easy to use — no experience needed</li>
        <li>Perfect gift idea</li>
        <li>Used by influencers worldwide</li>
    </ul>

    <div class=""shipping-info"">
        <h3>📦 Shipping Information</h3>
        <p>We process all orders within 24 hours. Standard delivery: <strong>4 days</strong>.</p>
    </div>
</div>",CJ Dropshipping,Beauty,"beauty, dropshipping, free-shipping, trending, viral, trending-now, tiktok-viral, skincare, makeup, self-care, facial, lifting",TRUE,Title,Default Title,cj_demo_beauty_0010,200,shopify,999,deny,manual,49.99,69.99,TRUE,TRUE,,https://ae-pic-a1.aliexpress-media.com/kf/demo_10.jpg,1,Viral Gua Sha Facial Lifting Tool Rose Quartz,Viral Gua Sha Facial Lifting Tool Rose Quartz | Free Shipping | Best P,Buy Viral Gua Sha Facial Lifting Tool Rose Quartz at the best price. ⭐4.7/5 rating. Fast 4-day shipping. From $49.99. Free returns.,Health & Beauty > Beauty > Skin Care,🔥 Trending Now
interactive-laser-toy-cat-exercise-auto,Interactive Laser Toy Cat Exercise Auto,"<div class=""product-description"">
    <div class=""badge"">🔥 Trending on TikTok!</div>
    <h2>Why Everyone's Talking About Interactive Laser</h2>

    <div class=""highlights"">
        <ul>
            <li>✅ <strong>Viral on TikTok</strong> — Join thousands of happy customers</li>
            <li>✅ <strong>Fast Shipping</strong> — Delivered in 3 days or less</li>
            <li>✅ <strong>Top Rated</strong> — ⭐⭐⭐⭐ 4.5/5 from 2,212+ reviews</li>
            <li>✅ <strong>30-Day Money Back Guarantee</strong></li>
        </ul>
    </div>

    <h3>Product Features</h3>
    <ul>
        <li>Premium quality materials</li>
        <li>Easy to use — no experience needed</li>
        <li>Perfect gift idea</li>
        <li>Used by influencers worldwide</li>
    </ul>

    <div class=""shipping-info"">
        <h3>📦 Shipping Information</h3>
        <p>We process all orders within 24 hours. Standard delivery: <strong>3 days</strong>.</p>
    </div>
</div>",Zendrop,Pet,"pet, dropshipping, free-shipping, trending, viral, trending-now, tiktok-viral, bestseller, popular, pet-supplies, dog, cat, pet-care, interactive, laser, exercise",TRUE,Title,Default Title,ae_demo_pet_0001,200,shopify,999,deny,manual,34.99,49.99,TRUE,TRUE,,https://ae-pic-a1.aliexpress-media.com/kf/demo_1.jpg,1,Interactive Laser Toy Cat Exercise Auto,Interactive Laser Toy Cat Exercise Auto | Free Shipping | Best Price,Buy Interactive Laser Toy Cat Exercise Auto at the best price. ⭐4.5/5 rating. Fast 3-day shipping. From $34.99. Free returns.,Animals & Pet Supplies > Pet Supplies,🔥 Trending Now
ab-roller-wheel-core-strength-trainer,Ab Roller Wheel Core Strength Trainer,"<div class=""product-description"">
    <div class=""badge"">🔥 Trending on TikTok!</div>
    <h2>Why Everyone's Talking About Ab Roller</h2>

    <div class=""highlights"">
        <ul>
            <li>✅ <strong>Viral on TikTok</strong> — Join thousands of happy customers</li>
            <li>✅ <strong>Fast Shipping</strong> — Delivered in 3 days or less</li>
            <li>✅ <strong>Top Rated</strong> — ⭐⭐⭐⭐ 4.6/5 from 1,678+ reviews</li>
            <li>✅ <strong>30-Day Money Back Guarantee</strong></li>
        </ul>
    </div>

    <h3>Product Features</h3>
    <ul>
        <li>Premium quality materials</li>
        <li>Easy to use — no experience needed</li>
        <li>Perfect gift idea</li>
        <li>Used by influencers worldwide</li>
    </ul>

    <div class=""shipping-info"">
        <h3>📦 Shipping Information</h3>
        <p>We process all orders within 24 hours. Standard delivery: <strong>3 days</strong>.</p>
    </div>
</div>",Zendrop,Fitness,"fitness, dropshipping, free-shipping, trending, viral, trending-now, tiktok-viral, bestseller, popular, workout, gym, health, roller, wheel, strength",TRUE,Title,Default Title,ae_demo_fitness_0016,200,shopify,999,deny,manual,39.99,59.99,TRUE,TRUE,,https://ae-pic-a1.aliexpress-media.com/kf/demo_16.jpg,1,Ab Roller Wheel Core Strength Trainer,Ab Roller Wheel Core Strength Trainer | Free Shipping | Best Price,Buy Ab Roller Wheel Core Strength Trainer at the best price. ⭐4.6/5 rating. Fast 3-day shipping. From $39.99. Free returns.,Sporting Goods > Exercise & Fitness,🔥 Trending Now
slow-feeder-bowl-anti-bloat-dog-puzzle,Slow Feeder Bowl Anti-Bloat Dog Puzzle,"<div class=""product-description"">
    <div class=""badge"">🔥 Trending on TikTok!</div>
    <h2>Why Everyone's Talking About Slow Feeder</h2>

    <div class=""highlights"">
        <ul>
            <li>✅ <strong>Viral on TikTok</strong> — Join thousands of happy customers</li>
            <li>✅ <strong>Fast Shipping</strong> — Delivered in 6 days or less</li>
            <li>✅ <strong>Top Rated</strong> — ⭐⭐⭐⭐ 4.7/5 from 1,978+ reviews</li>
            <li>✅ <strong>30-Day Money Back Guarantee</strong></li>
        </ul>
    </div>

    <h3>Product Features</h3>
    <ul>
        <li>Premium quality materials</li>
        <li>Easy to use — no experience needed</li>
        <li>Perfect gift idea</li>
        <li>Used by influencers worldwide</li>
    </ul>

    <div class=""shipping-info"">
        <h3>📦 Shipping Information</h3>
        <p>We process all orders within 24 hours. Standard delivery: <strong>6 days</strong>.</p>
    </div>
</div>",CJ Dropshipping,Pet,"pet, dropshipping, free-shipping, trending, viral, trending-now, tiktok-viral, bestseller, popular, pet-supplies, dog, cat, pet-care, feeder, puzzle",TRUE,Title,Default Title,ae_demo_pet_0002,200,shopify,999,deny,manual,29.99,44.99,TRUE,TRUE,,https://ae-pic-a1.aliexpress-media.com/kf/demo_2.jpg,1,Slow Feeder Bowl Anti-Bloat Dog Puzzle,Slow Feeder Bowl Anti-Bloat Dog Puzzle | Free Shipping | Best Price,Buy Slow Feeder Bowl Anti-Bloat Dog Puzzle at the best price. ⭐4.7/5 rating. Fast 6-day shipping. From $29.99. Free returns.,Animals & Pet Supplies > Pet Supplies,🔥 Trending Now
slow-feeder-bowl-anti-bloat-dog-puzzle,Slow Feeder Bowl Anti-Bloat Dog Puzzle,"<div class=""product-description"">
    <div class=""badge"">🔥 Trending on TikTok!</div>
    <h2>Why Everyone's Talking About Slow Feeder</h2>

    <div class=""highlights"">
        <ul>
            <li>✅ <strong>Viral on TikTok</strong> — Join thousands of happy customers</li>
            <li>✅ <strong>Fast Shipping</strong> — Delivered in 5 days or less</li>
            <li>✅ <strong>Top Rated</strong> — ⭐⭐⭐⭐ 4.7/5 from 2,059+ reviews</li>
            <li>✅ <strong>30-Day Money Back Guarantee</strong></li>
        </ul>
    </div>

    <h3>Product Features</h3>
    <ul>
        <li>Premium quality materials</li>
        <li>Easy to use — no experience needed</li>
        <li>Perfect gift idea</li>
        <li>Used by influencers worldwide</li>
    </ul>

    <div class=""shipping-info"">
        <h3>📦 Shipping Information</h3>
        <p>We process all orders within 24 hours. Standard delivery: <strong>5 days</strong>.</p>
    </div>
</div>",CJ Dropshipping,Pet,"pet, dropshipping, free-shipping, trending, viral, trending-now, tiktok-viral, bestseller, popular, pet-supplies, dog, cat, pet-care, feeder, puzzle",TRUE,Title,Default Title,ae_demo_pet_0012,200,shopify,999,deny,manual,34.99,49.99,TRUE,TRUE,,https://ae-pic-a1.aliexpress-media.com/kf/demo_12.jpg,1,Slow Feeder Bowl Anti-Bloat Dog Puzzle,Slow Feeder Bowl Anti-Bloat Dog Puzzle | Free Shipping | Best Price,Buy Slow Feeder Bowl Anti-Bloat Dog Puzzle at the best price. ⭐4.7/5 rating. Fast 5-day shipping. From $34.99. Free returns.,Animals & Pet Supplies > Pet Supplies,🔥 Trending Now
